id;name;type;description;image_links
1;Bird Egg;Egg;An incredibly versatile ingredient that can supply all of your daily protein needs.;/images/ingredients/egg/Item_Bird_Egg_8_11zon.png
2;Crab;Fish;A shelled creature that lives near the ocean. Its flaky, delicious meat can easily be made into tasty dishes.;/images/ingredients/fish/Item_Crab_15_11zon.png
3;Fish;Fish;A fresh fillet of fish. Handled properly, it can make a rich dish.;/images/ingredients/fish/Item_Fish_20_11zon.png
4;Shrimp Meat;Fish;A whole piece of deep sea shrimp meat, full of nutrients and bursting with delicious flavor.;/images/ingredients/fish/Item_Shrimp_Meat_58_11zon.png
5;Unagi Meat;Fish;The fresh meat of an Unagi. If handled properly, it can be used to make fresh, lovely food.;/images/ingredients/fish/Item_Unagi_Meat_69_11zon.png
6;Ajilenakh Nut;Fruit;A fruit that grows on evergreen trees within desert oases. The flesh under the tough skin is thick, sweet, and delicious, making it an important food source amongst the desert peoples.;/images/ingredients/fruits/Item_Ajilenakh_Nut_1_11zon.png
7;Amakumo Fruit;Fruit;The fruit of the Amakumo Grass, which grows on Seirai Island. You can hear it crackling with a tiny current if you hold it up to your ear.;/images/ingredients/fruits/Item_Amakumo_Fruit_3_11zon.png
8;Apple;Fruit;Crisp and fragrant. Delicious raw or made into wine.;/images/ingredients/fruits/Item_Apple_4_11zon.png
9;Berry;Fruit;Small, brightly-colored fruit. They can be found everywhere, and the taste of them wipes the fatigue of a long journey away.;/images/ingredients/fruits/Item_Berry_7_11zon.png
10;Harra Fruit;Fruit;Growing in the hot humid rainforest, it is a fruit with a special spicy aroma. When ground to powder, spices can be made from it. It is the most valued spice plant in Sumeru.;/images/ingredients/fruits/Item_Harra_Fruit_27_11zon.png
11;Henna Berry;Fruit;A fruit that grows even in the most hostile of desert environments. Its vibrant crimson fruits are made even more lovely against a backdrop of yellow sand.;/images/ingredients/fruits/Item_Henna_Berry_28_11zon.png
12;Lavender Melon;Fruit;A brightly-colored fruit. The flesh within transforms into food with a unique mouthfeel when cooked.;/images/ingredients/fruits/Item_Lavender_Melon_33_11zon.png
13;Pinecone;Fruit;Filled with oil-rich seeds. Certainly won't be growing into a tree from inside a squirrel's stomach.;/images/ingredients/fruits/Item_Pinecone_45_11zon.png
